Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
67e788c0,B,City A,Member,Male,Home and lifestyle,88.79,6,26.64,559.38,2024-10-25,17:49:46,Credit card,532.74,4.76,26.64,7.8
6c9ff34a,B,City B,Normal,Male,Health and beauty,43.34,6,13.0,273.04,2025-03-05,23:59:33,Ewallet,260.04,4.76,13.0,7.2
fbe4fd34,B,City A,Normal,Female,Health and beauty,69.48,9,31.27,656.59,2025-01-13,17:06:34,Ewallet,625.32,4.76,31.27,7.6
f5fd49fd,C,City C,Member,Female,Health and beauty,27.74,6,8.32,174.76,2024-11-20,02:45:56,Credit card,166.44,4.76,8.32,6.5
e986889d,B,City C,Member,Female,Sports and travel,20.85,4,4.17,87.57,2024-05-12,14:57:06,Cash,83.4,4.76,4.17,8.5
6081ad0e,B,City C,Member,Male,Home and lifestyle,64.34,1,3.22,67.56,2024-09-16,12:08:15,Credit card,64.34,4.76,3.22,5.0
93c06002,B,City C,Member,Female,Electronic accessories,69.1,6,20.73,435.33,2025-03-13,22:31:07,Ewallet,414.6,4.76,20.73,5.9
e2427247,A,City A,Member,Female,Food and beverages,55.82,4,11.16,234.44,2024-05-23,08:56:49,Ewallet,223.28,4.76,11.16,6.7
9c6c3185,C,City A,Normal,Male,Health and beauty,75.65,6,22.7,476.6,2024-07-19,06:29:46,Cash,453.9,4.76,22.7,6.0
77b3cbf0,C,City A,Normal,Female,Health and beauty,45.76,2,4.58,96.1,2024-11-29,16:56:38,Ewallet,91.52,4.76,4.58,5.2
7e1faad3,B,City B,Normal,Female,Food and beverages,50.2,1,2.51,52.71,2024-10-02,02:06:38,Credit card,50.2,4.76,2.51,9.5
571aab89,A,City A,Normal,Female,Fashion accessories,43.11,1,2.16,45.27,2024-07-06,02:53:20,Credit card,43.11,4.76,2.16,4.9
71082938,B,City A,Member,Male,Sports and travel,57.84,2,5.78,121.46,2024-08-15,21:31:43,Credit card,115.68,4.76,5.78,9.6
5975697b,C,City A,Member,Male,Fashion accessories,48.89,8,19.56,410.68,2025-03-26,23:49:51,Cash,391.12,4.76,19.56,5.4
0516332b,C,City A,Member,Male,Electronic accessories,29.74,5,7.43,156.13,2024-12-13,00:30:23,Cash,148.7,4.76,7.43,9.5
466c4c3c,B,City A,Member,Female,Fashion accessories,14.57,2,1.46,30.6,2025-04-01,09:50:44,Credit card,29.14,4.76,1.46,5.0
b26494e0,A,City B,Member,Female,Home and lifestyle,58.79,1,2.94,61.73,2025-03-03,18:53:24,Cash,58.79,4.76,2.94,6.1
c4b25469,A,City C,Normal,Female,Fashion accessories,17.58,3,2.64,55.38,2025-01-03,01:58:10,Credit card,52.74,4.76,2.64,8.9
1f939569,B,City C,Member,Female,Sports and travel,72.86,8,29.14,612.02,2024-09-16,06:02:58,Credit card,582.88,4.76,29.14,4.7
8400bf0a,C,City A,Normal,Male,Home and lifestyle,90.65,4,18.13,380.73,2025-04-02,20:20:50,Cash,362.6,4.76,18.13,7.8
394575e8,A,City B,Member,Female,Fashion accessories,51.41,10,25.7,539.8,2024-05-26,05:08:30,Ewallet,514.1,4.76,25.7,5.6
bcee5b67,A,City A,Member,Male,Electronic accessories,42.63,3,6.39,134.28,2025-01-06,11:02:12,Cash,127.89,4.76,6.39,8.4
8868e702,C,City C,Member,Female,Fashion accessories,80.2,3,12.03,252.63,2025-01-17,17:15:52,Ewallet,240.6,4.76,12.03,5.3
f0d42aa9,A,City B,Member,Male,Health and beauty,16.51,4,3.3,69.34,2024-10-12,16:42:32,Credit card,66.04,4.76,3.3,9.5
c85a46df,A,City C,Normal,Female,Sports and travel,48.27,5,12.07,253.42,2025-02-07,10:46:10,Cash,241.35,4.76,12.07,6.6
5aa8f9a1,C,City A,Normal,Female,Home and lifestyle,10.01,5,2.5,52.55,2024-09-23,02:12:41,Ewallet,50.05,4.76,2.5,5.0
da826c92,C,City A,Member,Male,Food and beverages,49.09,6,14.73,309.27,2024-09-27,11:57:01,Ewallet,294.54,4.76,14.73,8.4
c5390b7b,B,City C,Member,Male,Fashion accessories,86.53,1,4.33,90.86,2024-07-25,09:04:14,Credit card,86.53,4.76,4.33,6.7
75df822a,A,City C,Normal,Male,Home and lifestyle,16.33,10,8.16,171.46,2024-07-20,17:21:09,Ewallet,163.3,4.76,8.16,6.0
6f235242,B,City C,Member,Male,Food and beverages,60.68,5,15.17,318.57,2024-05-15,19:08:29,Ewallet,303.4,4.76,15.17,5.4
6167d937,A,City A,Normal,Male,Fashion accessories,41.97,10,20.98,440.68,2024-07-29,02:43:07,Cash,419.7,4.76,20.98,7.0
ebf28893,C,City C,Normal,Male,Health and beauty,21.74,2,2.17,45.65,2024-11-04,06:08:40,Cash,43.48,4.76,2.17,8.5
e36f38e1,C,City C,Normal,Female,Food and beverages,13.77,6,4.13,86.75,2024-06-27,19:56:56,Cash,82.62,4.76,4.13,7.0
1c9c2af0,A,City C,Normal,Male,Electronic accessories,49.73,10,24.86,522.16,2025-02-15,19:13:30,Ewallet,497.3,4.76,24.86,6.2
b8129821,C,City C,Normal,Female,Home and lifestyle,15.42,2,1.54,32.38,2024-11-04,13:54:17,Ewallet,30.84,4.76,1.54,8.0
bb09aac9,B,City A,Member,Female,Electronic accessories,94.48,7,33.07,694.43,2024-11-07,03:06:00,Credit card,661.36,4.76,33.07,9.6
c4b90f9f,C,City B,Member,Male,Sports and travel,66.92,1,3.35,70.27,2024-08-09,14:10:44,Credit card,66.92,4.76,3.35,8.7
cf674651,B,City A,Normal,Male,Food and beverages,57.04,2,5.7,119.78,2024-11-27,20:22:00,Ewallet,114.08,4.76,5.7,9.7
b5894b3c,A,City A,Member,Male,Fashion accessories,15.81,8,6.32,132.8,2024-10-12,23:29:57,Credit card,126.48,4.76,6.32,9.8
bc68bc6a,C,City B,Normal,Female,Home and lifestyle,66.73,1,3.34,70.07,2024-06-26,06:34:58,Credit card,66.73,4.76,3.34,7.6
d2c7f03d,A,City B,Normal,Male,Home and lifestyle,89.21,8,35.68,749.36,2025-01-09,07:21:21,Ewallet,713.68,4.76,35.68,7.7
2091babe,C,City A,Member,Female,Health and beauty,64.94,3,9.74,204.56,2025-03-31,15:55:39,Cash,194.82,4.76,9.74,9.8
7999074d,B,City C,Normal,Female,Sports and travel,74.72,1,3.74,78.46,2024-11-08,01:56:29,Ewallet,74.72,4.76,3.74,6.7
856d6ee8,A,City B,Member,Female,Sports and travel,63.69,4,12.74,267.5,2024-09-06,05:34:29,Credit card,254.76,4.76,12.74,6.6
c814d11d,B,City C,Member,Male,Home and lifestyle,69.68,9,31.36,658.48,2024-08-04,20:39:19,Credit card,627.12,4.76,31.36,6.7
273f31df,B,City C,Member,Female,Food and beverages,73.71,3,11.06,232.19,2025-04-16,19:15:04,Credit card,221.13,4.76,11.06,5.5
052f70c4,C,City A,Normal,Male,Health and beauty,72.54,5,18.14,380.84,2025-03-15,01:29:57,Ewallet,362.7,4.76,18.14,4.1
8af926df,A,City B,Member,Female,Health and beauty,73.15,7,25.6,537.65,2024-08-02,20:09:29,Cash,512.05,4.76,25.6,8.4
eb3fdab6,A,City A,Member,Female,Sports and travel,82.51,8,33.0,693.08,2024-07-14,21:12:41,Ewallet,660.08,4.76,33.0,9.1
bf3118fc,A,City C,Normal,Male,Health and beauty,73.11,9,32.9,690.89,2024-11-03,02:54:50,Credit card,657.99,4.76,32.9,7.4
7db34b4e,A,City A,Normal,Female,Health and beauty,10.26,10,5.13,107.73,2025-04-09,23:13:52,Credit card,102.6,4.76,5.13,9.7
2f93f1ce,C,City A,Normal,Female,Sports and travel,85.19,7,29.82,626.15,2025-02-24,12:15:40,Cash,596.33,4.76,29.82,8.9
c001e578,B,City C,Normal,Female,Health and beauty,46.56,9,20.95,439.99,2025-04-18,22:04:18,Cash,419.04,4.76,20.95,9.8
87d44d23,C,City A,Member,Female,Home and lifestyle,33.84,3,5.08,106.6,2024-09-09,16:45:10,Credit card,101.52,4.76,5.08,4.3
dce1eb4f,C,City A,Member,Female,Sports and travel,26.71,3,4.01,84.14,2025-01-23,13:42:22,Credit card,80.13,4.76,4.01,8.6
2a1d31fe,C,City C,Member,Male,Food and beverages,58.67,2,5.87,123.21,2024-11-01,11:40:32,Cash,117.34,4.76,5.87,5.3
711b78c9,A,City B,Member,Male,Fashion accessories,65.02,2,6.5,136.54,2025-01-14,19:53:00,Credit card,130.04,4.76,6.5,7.5
97e4e1a0,C,City A,Member,Male,Electronic accessories,27.0,8,10.8,226.8,2024-12-16,12:04:52,Ewallet,216.0,4.76,10.8,7.2
303072c2,B,City C,Member,Male,Home and lifestyle,84.0,3,12.6,264.6,2025-02-12,23:20:57,Ewallet,252.0,4.76,12.6,9.8
15d5e835,B,City A,Normal,Female,Home and lifestyle,37.06,10,18.53,389.13,2024-07-05,05:40:43,Cash,370.6,4.76,18.53,4.9
f8004cff,A,City A,Member,Male,Food and beverages,65.45,3,9.82,206.17,2024-08-08,14:37:46,Cash,196.35,4.76,9.82,6.3
aae5f74e,C,City B,Normal,Female,Food and beverages,70.33,3,10.55,221.54,2025-01-13,13:56:05,Credit card,210.99,4.76,10.55,9.6
da842076,B,City A,Member,Female,Sports and travel,20.36,2,2.04,42.76,2025-01-10,18:31:04,Credit card,40.72,4.76,2.04,6.2
0a2d13cc,A,City C,Normal,Female,Electronic accessories,60.27,7,21.09,442.98,2024-11-17,21:05:31,Credit card,421.89,4.76,21.09,5.3
882ad6a6,B,City C,Normal,Female,Fashion accessories,35.78,6,10.73,225.41,2024-06-23,09:25:18,Ewallet,214.68,4.76,10.73,4.7
85180ca8,B,City A,Member,Male,Food and beverages,83.07,2,8.31,174.45,2025-03-31,21:09:35,Credit card,166.14,4.76,8.31,7.7
23c21748,B,City A,Normal,Male,Food and beverages,95.3,4,19.06,400.26,2024-07-06,15:40:21,Cash,381.2,4.76,19.06,6.0
c91de433,C,City A,Normal,Male,Home and lifestyle,39.77,7,13.92,292.31,2024-06-01,00:48:09,Ewallet,278.39,4.76,13.92,4.6
d35ce97b,B,City C,Normal,Female,Fashion accessories,29.48,1,1.47,30.95,2024-07-13,00:27:12,Credit card,29.48,4.76,1.47,10.0
4b38a843,B,City B,Member,Female,Electronic accessories,13.66,7,4.78,100.4,2024-05-22,14:01:26,Ewallet,95.62,4.76,4.78,7.1
25efb9ba,C,City C,Member,Male,Home and lifestyle,92.19,10,46.09,967.99,2024-10-08,06:12:10,Cash,921.9,4.76,46.09,4.1
096c0835,B,City B,Member,Female,Home and lifestyle,26.42,9,11.89,249.67,2025-02-08,00:58:41,Cash,237.78,4.76,11.89,9.7
e0b43772,C,City C,Member,Female,Home and lifestyle,19.35,2,1.94,40.64,2024-10-12,21:26:01,Cash,38.7,4.76,1.94,6.7
1230e526,B,City A,Member,Female,Electronic accessories,99.54,8,39.82,836.14,2025-04-29,17:21:53,Credit card,796.32,4.76,39.82,5.9
8f3fface,A,City C,Normal,Female,Health and beauty,22.62,6,6.79,142.51,2025-03-11,02:42:03,Ewallet,135.72,4.76,6.79,7.9
7264e616,C,City B,Member,Male,Food and beverages,71.06,4,14.21,298.45,2024-07-13,09:01:39,Credit card,284.24,4.76,14.21,7.4
e1fd68eb,B,City C,Member,Male,Sports and travel,96.07,1,4.8,100.87,2025-01-09,11:30:09,Ewallet,96.07,4.76,4.8,5.3
838ab7bb,A,City A,Member,Female,Sports and travel,42.0,7,14.7,308.7,2025-04-30,15:18:57,Cash,294.0,4.76,14.7,5.5
d84c754b,B,City B,Member,Female,Electronic accessories,19.55,1,0.98,20.53,2025-05-01,06:33:01,Credit card,19.55,4.76,0.98,8.9
d6565de3,A,City C,Member,Female,Sports and travel,80.4,10,40.2,844.2,2024-05-07,03:21:19,Credit card,804.0,4.76,40.2,9.1
51fde0a3,A,City B,Member,Female,Food and beverages,49.42,8,19.77,415.13,2025-03-27,20:05:39,Credit card,395.36,4.76,19.77,8.0
c1e34f26,A,City C,Normal,Male,Fashion accessories,45.41,2,4.54,95.36,2024-09-10,16:40:10,Cash,90.82,4.76,4.54,6.9
c78ec19e,A,City A,Member,Female,Fashion accessories,15.19,7,5.32,111.65,2024-05-12,17:38:42,Credit card,106.33,4.76,5.32,5.3
559a9b67,C,City A,Normal,Female,Food and beverages,97.97,9,44.09,925.82,2024-05-07,20:48:03,Cash,881.73,4.76,44.09,4.6
2c8c2856,C,City C,Normal,Female,Food and beverages,34.54,6,10.36,217.6,2024-09-15,16:34:10,Credit card,207.24,4.76,10.36,8.1
b1705cd9,A,City C,Member,Male,Health and beauty,12.65,6,3.8,79.7,2025-03-10,08:16:23,Cash,75.9,4.76,3.8,8.2
ecba3af3,B,City A,Normal,Female,Health and beauty,24.65,8,9.86,207.06,2024-10-18,03:16:25,Cash,197.2,4.76,9.86,7.0
3a2fe111,B,City B,Member,Female,Sports and travel,28.52,7,9.98,209.62,2024-06-04,08:12:11,Cash,199.64,4.76,9.98,6.8
1e794743,A,City C,Normal,Female,Sports and travel,74.69,2,7.47,156.85,2024-12-02,08:34:41,Ewallet,149.38,4.76,7.47,9.4
2154b3ff,A,City A,Normal,Male,Home and lifestyle,94.75,4,18.95,397.95,2024-06-24,11:25:58,Cash,379.0,4.76,18.95,8.0
40c1e63d,C,City A,Member,Female,Electronic accessories,80.55,7,28.19,592.04,2025-01-17,23:35:32,Ewallet,563.85,4.76,28.19,9.3
a1a5ccaf,C,City A,Member,Male,Food and beverages,56.45,4,11.29,237.09,2025-03-01,03:04:06,Cash,225.8,4.76,11.29,8.1
897d1f4c,B,City B,Member,Male,Fashion accessories,42.15,7,14.75,309.8,2024-09-08,21:34:11,Ewallet,295.05,4.76,14.75,5.2
c2e50151,B,City B,Member,Female,Food and beverages,40.79,8,16.32,342.64,2024-05-07,13:11:14,Cash,326.32,4.76,16.32,8.6
